C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Test.exe
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Test.deps.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Test.runtimeconfig.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Test.runtimeconfig.dev.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Test.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\ref\Test.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Test.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Entidades.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Excepciones.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Entidades.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\bin\Debug\net5.0\Excepciones.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.csproj.AssemblyReference.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.AssemblyInfoInputs.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.AssemblyInfo.cs
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.csproj.CoreCompileInputs.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.csproj.CopyComplete
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\ref\Test.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\ConsoleApp\obj\Debug\net5.0\Test.genruntimeconfig.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.csproj.AssemblyReference.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.AssemblyInfoInputs.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.AssemblyInfo.cs
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.csproj.CoreCompileInputs.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\ref\Test.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Test.exe
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Test.deps.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Test.runtimeconfig.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Test.runtimeconfig.dev.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Test.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\ref\Test.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Test.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Entidades.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Excepciones.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Entidades.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\bin\Debug\net5.0\Excepciones.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.csproj.CopyComplete
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\ConsoleApp\obj\Debug\net5.0\Test.genruntimeconfig.cache
